City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Neijiang,CN,29.5835,105.0622,73.2,87,100,4.14,overcast clouds,2022-06-13 00:50:06
1,Punta Arenas,CL,-53.15,-70.9167,46.51,81,75,6.91,light rain,2022-06-13 00:48:35
2,Kieta,PG,-6.2167,155.6333,85.26,66,18,5.68,few clouds,2022-06-13 00:50:07
3,Adrar,MR,20.5022,-10.0711,89.2,26,1,11.9,clear sky,2022-06-13 00:50:07
4,Barrow,US,71.2906,-156.7887,28.42,93,100,5.75,mist,2022-06-13 00:50:07
5,Bac Lieu,VN,9.285,105.7244,82.67,77,100,6.22,overcast clouds,2022-06-13 00:50:08
6,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,10.36,overcast clouds,2022-06-13 00:50:08
7,Hermanus,ZA,-34.4187,19.2345,65.8,77,100,17.05,overcast clouds,2022-06-13 00:50:08
8,Donskoye,RU,45.4552,41.9741,61.47,48,100,7.7,overcast clouds,2022-06-13 00:50:09
9,Rikitea,PF,-23.1203,-134.9692,73.33,68,28,13.6,scattered clouds,2022-06-13 00:50:09
10,Kondinskoye,RU,59.6481,67.41,50.49,95,100,11.77,overcast clouds,2022-06-13 00:50:09
11,Bredasdorp,ZA,-34.5322,20.0403,60.37,65,100,7.05,overcast clouds,2022-06-13 00:50:09
12,Banff,CA,51.1762,-115.5698,61.18,29,96,5.75,overcast clouds,2022-06-13 00:50:10
13,Tasiilaq,GL,65.6145,-37.6368,34.9,99,100,5.19,light snow,2022-06-13 00:50:10
14,Ponta Do Sol,PT,32.6667,-17.1,69.71,82,12,2.17,few clouds,2022-06-13 00:50:10
15,Vila,PT,42.0304,-8.1588,58.69,84,12,4.97,few clouds,2022-06-13 00:50:11
16,Cidreira,BR,-30.1811,-50.2056,51.06,71,39,15.41,scattered clouds,2022-06-13 00:50:11
17,Kautokeino,NO,69.0125,23.0412,48.67,74,96,1.61,overcast clouds,2022-06-13 00:50:11
18,Avarua,CK,-21.2078,-159.775,80.65,65,100,10.36,overcast clouds,2022-06-13 00:50:12
19,Busselton,AU,-33.65,115.3333,59.81,69,100,18.23,overcast clouds,2022-06-13 00:50:12
20,Tamandare,BR,-8.7597,-35.1047,75.85,86,6,3.04,clear sky,2022-06-13 00:50:12
21,Chuy,UY,-33.6971,-53.4616,46.29,93,2,5.84,clear sky,2022-06-13 00:50:13
22,Mulege,MX,26.8833,-111.9833,89.55,46,6,4.72,clear sky,2022-06-13 00:50:13
23,Bereda,ES,43.2686,-7.5406,62.42,96,100,8.3,overcast clouds,2022-06-13 00:50:13
24,Uusikaupunki,FI,60.8004,21.4084,53.67,84,68,11.3,broken clouds,2022-06-13 00:50:14
25,Taoudenni,ML,22.6783,-3.9836,93.94,26,99,9.69,overcast clouds,2022-06-13 00:50:14
26,Sorong,ID,-0.8833,131.25,82.54,74,98,6.49,overcast clouds,2022-06-13 00:50:14
27,Svetlogorsk,BY,52.6333,29.7333,56.03,95,7,6.44,clear sky,2022-06-13 00:50:14
28,Port Alfred,ZA,-33.5906,26.891,74.17,33,100,3.0,overcast clouds,2022-06-13 00:50:15
29,Cape Town,ZA,-33.9258,18.4232,61.21,87,75,24.16,moderate rain,2022-06-13 00:45:55
30,Saint-Philippe,RE,-21.3585,55.7679,69.39,87,99,15.3,moderate rain,2022-06-13 00:50:15
31,Mount Isa,AU,-20.7333,139.5,62.37,31,0,12.66,clear sky,2022-06-13 00:50:15
32,Laguna,US,38.421,-121.4238,83.75,55,0,18.41,clear sky,2022-06-13 00:50:16
33,Sangar,RU,63.9242,127.4739,53.19,78,92,7.76,overcast clouds,2022-06-13 00:50:16
34,Chara,RU,56.9064,118.2631,61.81,46,0,3.33,clear sky,2022-06-13 00:50:16
35,Kapaa,US,22.0752,-159.319,85.98,77,75,14.97,broken clouds,2022-06-13 00:50:17
36,Karpogory,RU,64.0019,44.4451,51.37,63,100,5.82,overcast clouds,2022-06-13 00:50:17
37,Airai,TL,-8.9266,125.4092,66.47,60,77,4.05,broken clouds,2022-06-13 00:50:17
38,Mar Del Plata,AR,-38.0023,-57.5575,50.09,71,0,3.44,clear sky,2022-06-13 00:49:12
39,Atuona,PF,-9.8,-139.0333,77.58,66,95,18.25,overcast clouds,2022-06-13 00:50:18
40,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,75,14.97,light rain,2022-06-13 00:50:18
41,Hobart,AU,-42.8794,147.3294,49.05,70,20,10.36,few clouds,2022-06-13 00:50:18
42,Codrington,AU,-38.2667,141.9667,54.88,75,98,3.87,overcast clouds,2022-06-13 00:50:19
43,Alofi,NU,-19.0595,-169.9187,82.29,74,24,12.66,few clouds,2022-06-13 00:50:19
44,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,16.11,scattered clouds,2022-06-13 00:46:36
45,Porto Novo,BJ,6.4965,2.6036,80.42,88,100,5.97,overcast clouds,2022-06-13 00:50:19
46,Sayat,TM,38.7839,63.8803,73.27,26,0,4.74,clear sky,2022-06-13 00:50:20
47,San Cristobal,VE,7.7669,-72.225,71.78,99,100,3.94,overcast clouds,2022-06-13 00:50:20
48,Puerto Ayacucho,VE,5.6639,-67.6236,71.64,97,100,1.41,overcast clouds,2022-06-13 00:50:20
49,Pisco,PE,-13.7,-76.2167,61.02,82,100,3.44,mist,2022-06-13 00:50:21
50,Port Hardy,CA,50.6996,-127.4199,55.58,62,40,16.11,scattered clouds,2022-06-13 00:50:21
51,Ushuaia,AR,-54.8,-68.3,40.66,93,75,8.05,mist,2022-06-13 00:50:21
52,Alugan,PH,12.2188,125.4808,83.46,76,100,6.17,overcast clouds,2022-06-13 00:50:22
53,Carnarvon,AU,-24.8667,113.6333,65.7,65,9,15.1,clear sky,2022-06-13 00:49:05
54,Strezhevoy,RU,60.7333,77.5889,59.43,79,13,7.36,few clouds,2022-06-13 00:45:59
55,Ostrovnoy,RU,68.0531,39.5131,53.26,84,100,8.88,overcast clouds,2022-06-13 00:50:22
56,Mandali,IQ,33.7499,45.5541,88.77,16,0,1.81,clear sky,2022-06-13 00:50:23
57,Saint George,US,37.1041,-113.5841,104.59,5,0,32.21,clear sky,2022-06-13 00:47:16
58,Kungurtug,RU,50.5994,97.5228,72.81,26,92,0.31,overcast clouds,2022-06-13 00:50:23
59,Georgetown,MY,5.4112,100.3354,82.33,93,20,3.44,few clouds,2022-06-13 00:49:32
60,Isla Mujeres,MX,21.2311,-86.731,84.16,84,6,9.4,clear sky,2022-06-13 00:50:23
61,Dunmore Town,BS,25.5,-76.65,81.82,83,2,11.97,clear sky,2022-06-13 00:50:24
62,Vaini,TO,-21.2,-175.2,82.56,78,40,12.66,scattered clouds,2022-06-13 00:50:24
63,Esperance,AU,-33.8667,121.9,57.04,67,86,31.65,overcast clouds,2022-06-13 00:50:24
64,Vardo,NO,70.3705,31.1107,44.58,65,25,14.97,scattered clouds,2022-06-13 00:50:25
65,Shache,CN,38.4167,77.2406,72.72,34,95,7.09,overcast clouds,2022-06-13 00:50:25
66,Kavaratti,IN,10.5669,72.642,82.24,76,100,13.69,light rain,2022-06-13 00:50:25
67,Khatanga,RU,71.9667,102.5,64.4,37,100,11.97,overcast clouds,2022-06-13 00:50:25
68,Mataura,NZ,-46.1927,168.8643,44.47,94,100,12.84,light rain,2022-06-13 00:50:26
69,Bardiyah,LY,31.7561,25.0865,71.1,88,15,16.04,few clouds,2022-06-13 00:50:26
70,Northam,GB,51.0333,-4.2167,55.62,81,21,11.65,few clouds,2022-06-13 00:50:26
71,Yar-Sale,RU,66.8333,70.8333,41.74,83,100,22.79,moderate rain,2022-06-13 00:50:27
72,North Bend,US,43.4065,-124.2243,57.07,87,100,13.8,overcast clouds,2022-06-13 00:50:27
73,Rivadavia,AR,-33.1905,-68.4608,49.82,49,44,2.57,scattered clouds,2022-06-13 00:47:15
74,Emerald,AU,-23.5333,148.1667,57.34,58,0,16.02,clear sky,2022-06-13 00:50:27
75,Lagoa,PT,39.05,-27.9833,61.95,82,49,24.45,scattered clouds,2022-06-13 00:50:27
76,Bluff,NZ,-46.6,168.3333,44.8,75,100,30.24,light rain,2022-06-13 00:50:28
77,Sitka,US,57.0531,-135.33,51.69,82,100,5.75,light rain,2022-06-13 00:50:28
78,Kundian,PK,32.4587,71.4775,88.0,34,73,5.73,broken clouds,2022-06-13 00:50:28
79,Chokurdakh,RU,70.6333,147.9167,64.08,21,11,12.26,few clouds,2022-06-13 00:50:29
80,Te Anau,NZ,-45.4167,167.7167,38.59,98,100,2.21,overcast clouds,2022-06-13 00:50:29
81,Ati,TD,13.2154,18.3353,81.75,61,100,19.91,overcast clouds,2022-06-13 00:50:29
82,Tymovskoye,RU,50.8456,142.655,65.77,53,92,6.08,overcast clouds,2022-06-13 00:50:30
83,Labuhan,ID,-6.8844,112.2051,80.42,80,100,6.06,overcast clouds,2022-06-13 00:50:30
84,Bilibino,RU,68.0546,166.4372,64.94,31,17,3.89,few clouds,2022-06-13 00:50:30
85,Chapais,CA,49.7834,-74.8492,56.98,98,100,7.05,overcast clouds,2022-06-13 00:50:30
86,Celestun,MX,20.8667,-90.4,82.65,73,79,16.78,broken clouds,2022-06-13 00:50:31
87,Lebu,CL,-37.6167,-73.65,47.93,91,100,9.4,overcast clouds,2022-06-13 00:46:53
88,Nikolskoye,RU,59.7035,30.7861,53.49,92,82,4.09,broken clouds,2022-06-13 00:50:31
89,Alice Springs,AU,-23.7,133.8833,53.15,66,0,5.75,clear sky,2022-06-13 00:50:31
90,Podgornoye,RU,51.735,39.1496,62.82,94,75,6.71,broken clouds,2022-06-13 00:50:32
91,Qaanaaq,GL,77.484,-69.3632,26.74,75,1,7.83,clear sky,2022-06-13 00:50:32
92,Albany,US,42.6001,-73.9662,68.41,81,100,1.01,overcast clouds,2022-06-13 00:45:55
93,Ribeira Grande,PT,38.5167,-28.7,62.73,77,36,23.0,scattered clouds,2022-06-13 00:50:32
94,Beinamar,TD,8.6698,15.3813,76.75,71,100,1.19,overcast clouds,2022-06-13 00:50:33
95,Puerto Madryn,AR,-42.7692,-65.0385,60.12,24,100,15.43,overcast clouds,2022-06-13 00:50:33
96,Provideniya,RU,64.3833,-173.3,40.69,64,99,3.29,overcast clouds,2022-06-13 00:50:33
97,Faanui,PF,-16.4833,-151.75,79.48,76,55,21.92,light rain,2022-06-13 00:50:34
98,Brasilia,BR,-15.7797,-47.9297,67.12,73,20,8.05,few clouds,2022-06-13 00:47:32
99,Plettenberg Bay,ZA,-34.0527,23.3716,64.81,54,100,0.76,overcast clouds,2022-06-13 00:50:34
100,Guerrero Negro,MX,27.9769,-114.0611,69.8,70,11,17.45,few clouds,2022-06-13 00:50:34
101,Saint Anthony,US,45.0205,-93.218,78.04,72,0,13.8,clear sky,2022-06-13 00:50:34
102,Vanavara,RU,60.34,102.2797,62.73,56,100,4.41,overcast clouds,2022-06-13 00:50:35
103,Tura,IN,25.5198,90.2201,74.48,98,99,6.73,moderate rain,2022-06-13 00:50:35
104,Tuatapere,NZ,-46.1333,167.6833,46.24,80,100,20.42,light rain,2022-06-13 00:50:35
105,Upernavik,GL,72.7868,-56.1549,28.96,75,50,5.84,scattered clouds,2022-06-13 00:50:36
106,Iqaluit,CA,63.7506,-68.5145,40.73,65,100,17.27,overcast clouds,2022-06-13 00:50:36
107,Veinticinco De Mayo,AR,-35.4323,-60.1727,52.99,61,15,1.01,few clouds,2022-06-13 00:50:36
108,Manono,CD,-7.3,27.4167,72.64,48,94,2.77,overcast clouds,2022-06-13 00:50:37
109,Seminole,US,28.7086,-81.2081,87.21,78,40,5.75,scattered clouds,2022-06-13 00:50:37
110,Chunskiy,RU,56.0815,99.6342,69.64,69,53,3.8,broken clouds,2022-06-13 00:50:37
111,Butaritari,KI,3.0707,172.7902,82.63,66,0,14.88,clear sky,2022-06-13 00:50:38
112,Ulaangom,MN,49.9811,92.0667,77.38,30,39,4.0,scattered clouds,2022-06-13 00:50:38
113,Victoria,HK,22.2855,114.1577,85.32,83,100,13.0,overcast clouds,2022-06-13 00:50:38
114,Pacific Grove,US,36.6177,-121.9166,71.71,86,100,9.22,overcast clouds,2022-06-13 00:48:27
115,Chippewa Falls,US,44.9369,-91.3929,77.18,66,0,9.22,clear sky,2022-06-13 00:48:05
116,Ossora,RU,59.2353,163.0719,45.16,82,100,1.03,overcast clouds,2022-06-13 00:50:39
117,Jalingo,NG,8.8833,11.3667,74.84,91,100,3.22,overcast clouds,2022-06-13 00:50:39
118,Salalah,OM,17.0151,54.0924,81.72,85,13,3.15,few clouds,2022-06-13 00:50:39
119,Suwalki,PL,54.1118,22.9309,54.28,90,100,3.8,overcast clouds,2022-06-13 00:50:40
120,Thompson,CA,55.7435,-97.8558,71.76,40,75,9.22,broken clouds,2022-06-13 00:50:40
121,Zaqatala,AZ,41.6336,46.6433,63.7,69,2,4.63,clear sky,2022-06-13 00:50:40
122,Touros,BR,-5.1989,-35.4608,76.5,83,73,10.09,broken clouds,2022-06-13 00:50:40
123,Carutapera,BR,-1.195,-46.02,75.56,87,1,5.26,clear sky,2022-06-13 00:50:41
124,Almaznyy,RU,48.0448,40.045,62.17,69,5,8.16,clear sky,2022-06-13 00:50:41
125,Corrales,US,35.2378,-106.6067,97.29,12,100,14.0,overcast clouds,2022-06-13 00:50:41
126,Acarau,BR,-2.8856,-40.12,77.16,83,63,8.68,broken clouds,2022-06-13 00:46:11
127,Puerto Ayora,EC,-0.7393,-90.3518,70.56,94,98,11.01,overcast clouds,2022-06-13 00:50:42
128,New Norfolk,AU,-42.7826,147.0587,48.92,83,85,4.23,overcast clouds,2022-06-13 00:50:42
129,Longyearbyen,SJ,78.2186,15.6401,39.04,87,100,3.44,overcast clouds,2022-06-13 00:50:42
130,Liverpool,GB,53.4106,-2.9779,55.62,77,40,13.8,scattered clouds,2022-06-13 00:50:43
131,Beringovskiy,RU,63.05,179.3167,44.42,55,20,4.41,few clouds,2022-06-13 00:50:43
132,Busing,PH,13.1514,122.9714,83.71,74,95,7.07,overcast clouds,2022-06-13 00:50:43
133,Arona,ES,28.0996,-16.681,67.82,82,75,3.44,broken clouds,2022-06-13 00:50:44
134,Samarai,PG,-10.6167,150.6667,83.08,73,59,9.71,broken clouds,2022-06-13 00:50:44
135,Oranjestad,AW,12.524,-70.027,82.35,74,40,24.16,scattered clouds,2022-06-13 00:50:44
136,Bengkulu,ID,-3.8004,102.2655,78.17,77,100,3.02,overcast clouds,2022-06-13 00:48:44
137,Nantucket,US,41.2835,-70.0995,68.11,89,75,8.05,broken clouds,2022-06-13 00:46:59
138,Port Blair,IN,11.6667,92.75,78.84,89,75,0.0,mist,2022-06-13 00:50:45
139,Qaqortoq,GL,60.7167,-46.0333,38.77,93,99,2.71,overcast clouds,2022-06-13 00:50:45
140,Zhangye,CN,38.9342,100.4517,75.61,11,0,6.31,clear sky,2022-06-13 00:50:45
141,East London,ZA,-33.0153,27.9116,75.96,30,100,10.11,overcast clouds,2022-06-13 00:48:45
142,Buala,SB,-8.145,159.5921,85.24,64,0,5.93,clear sky,2022-06-13 00:50:46
143,Jamestown,US,42.097,-79.2353,69.39,82,99,1.01,overcast clouds,2022-06-13 00:46:36
144,Brae,GB,60.3964,-1.353,50.38,95,100,19.42,overcast clouds,2022-06-13 00:50:46
145,Yellowknife,CA,62.456,-114.3525,66.72,48,75,9.22,broken clouds,2022-06-13 00:50:46
146,Alexandria,EG,31.2156,29.9553,73.36,78,20,10.36,few clouds,2022-06-13 00:50:47
147,Viedma,AR,-40.8135,-62.9967,57.13,43,100,15.21,overcast clouds,2022-06-13 00:50:24
148,Baijiantan,CN,45.6333,85.1833,89.92,20,71,13.2,broken clouds,2022-06-13 00:50:47
149,Ekhabi,RU,53.5102,142.9671,66.76,53,11,10.18,few clouds,2022-06-13 00:50:47
150,Port Augusta,AU,-32.5,137.7667,56.84,54,36,8.41,scattered clouds,2022-06-13 00:50:48
151,Asfi,MA,32.2994,-9.2372,69.26,91,8,8.66,clear sky,2022-06-13 00:50:48
152,Hovd,MN,48.0056,91.6419,75.65,30,5,3.13,clear sky,2022-06-13 00:50:48
153,Banjar,ID,-8.19,114.9675,82.42,78,89,1.83,overcast clouds,2022-06-13 00:50:48
154,Hasaki,JP,35.7333,140.8333,72.28,56,100,11.16,overcast clouds,2022-06-13 00:50:49
155,Guiratinga,BR,-16.3494,-53.7583,61.3,61,55,3.87,broken clouds,2022-06-13 00:50:49
156,Derzhavinsk,KZ,51.1,66.3167,62.35,75,100,7.4,overcast clouds,2022-06-13 00:50:49
157,Singapore,SG,1.2897,103.8501,78.66,93,75,4.61,light intensity shower rain,2022-06-13 00:48:30
158,Kodiak,US,57.79,-152.4072,63.91,55,0,11.5,smoke,2022-06-13 00:50:50
159,Seymchan,RU,62.8833,152.4333,47.73,78,100,1.68,overcast clouds,2022-06-13 00:50:50
160,Westport,US,41.1415,-73.3579,70.29,90,80,1.01,broken clouds,2022-06-13 00:50:50
161,Vidim,RU,56.4088,103.1106,65.64,68,100,6.87,light rain,2022-06-13 00:50:51
162,Narsaq,GL,60.9167,-46.05,40.91,93,100,3.4,overcast clouds,2022-06-13 00:50:51
163,Shubarshi,KZ,48.5872,57.1869,55.36,76,0,9.28,clear sky,2022-06-13 00:50:51
164,Lorengau,PG,-2.0226,147.2712,84.9,66,5,10.71,clear sky,2022-06-13 00:50:52
165,Revelstoke,CA,50.9832,-118.2023,73.42,35,40,4.61,scattered clouds,2022-06-13 00:50:52
166,Puerto Escondido,MX,15.85,-97.0667,80.94,79,100,4.5,overcast clouds,2022-06-13 00:50:52
167,Contamana,PE,-7.3333,-75.0167,68.47,70,49,3.27,scattered clouds,2022-06-13 00:50:53
168,Kochubey,RU,44.3861,46.5825,69.48,63,100,8.5,overcast clouds,2022-06-13 00:50:53
169,Barh,IN,25.4833,85.7167,87.6,67,1,10.54,clear sky,2022-06-13 00:50:53
170,Oxelosund,SE,58.6706,17.1015,52.18,82,0,11.5,clear sky,2022-06-13 00:50:53
171,Marsala,IT,37.7966,12.4352,71.55,83,20,3.44,few clouds,2022-06-13 00:50:54
172,Sao Filipe,CV,14.8961,-24.4956,72.72,86,21,3.56,few clouds,2022-06-13 00:50:54
173,Srednekolymsk,RU,67.45,153.6833,70.05,31,0,5.75,clear sky,2022-06-13 00:50:54
174,Vangaindrano,MG,-23.35,47.6,65.14,70,65,1.36,broken clouds,2022-06-13 00:50:55
175,Nouadhibou,MR,20.931,-17.0347,67.98,88,5,20.71,clear sky,2022-06-13 00:48:05
176,Bahawalpur,PK,29.4,71.6833,90.93,48,0,11.65,clear sky,2022-06-13 00:50:55
177,Rawson,AR,-43.3002,-65.1023,56.91,28,100,10.63,overcast clouds,2022-06-13 00:50:55
178,Taltal,CL,-25.4,-70.4833,58.75,76,9,5.5,clear sky,2022-06-13 00:50:56
179,Rio Gallegos,AR,-51.6226,-69.2181,41.05,87,0,2.3,clear sky,2022-06-13 00:50:56
180,Dikson,RU,73.5069,80.5464,29.71,94,100,17.56,overcast clouds,2022-06-13 00:50:56
181,Arraial Do Cabo,BR,-22.9661,-42.0278,68.54,63,100,25.37,overcast clouds,2022-06-13 00:46:49
182,Okha,RU,53.5739,142.9478,63.75,57,10,9.31,clear sky,2022-06-13 00:50:57
183,Nadym,RU,65.5333,72.5167,45.5,76,99,25.23,overcast clouds,2022-06-13 00:50:57
184,Itarema,BR,-2.9248,-39.9167,76.64,83,22,7.81,few clouds,2022-06-13 00:50:57
185,Saint-Pierre,RE,-21.3393,55.4781,73.9,94,100,31.07,overcast clouds,2022-06-13 00:50:57
186,Khani,GE,41.9563,42.9566,56.77,74,0,5.3,clear sky,2022-06-13 00:50:58
187,San Jose,US,37.3394,-121.895,74.52,71,75,21.85,broken clouds,2022-06-13 00:49:51
188,Tessalit,ML,20.1986,1.0114,83.95,28,7,8.84,clear sky,2022-06-13 00:50:58
189,San Rafael Del Sur,NI,11.8485,-86.4384,81.57,86,100,9.69,overcast clouds,2022-06-13 00:50:58
190,Kaitangata,NZ,-46.2817,169.8464,45.7,90,100,22.06,overcast clouds,2022-06-13 00:50:59
191,San Patricio,US,28.017,-97.5169,90.18,66,4,17.49,clear sky,2022-06-13 00:50:59
192,Colac,AU,-38.3333,143.5833,48.83,79,100,1.36,overcast clouds,2022-06-13 00:47:41
193,Sambava,MG,-14.2667,50.1667,68.56,83,0,10.56,clear sky,2022-06-13 00:50:59
194,Port Elizabeth,ZA,-33.918,25.5701,70.32,36,0,8.99,clear sky,2022-06-13 00:48:32
195,Vanimo,PG,-2.6741,141.3028,84.04,67,11,7.83,few clouds,2022-06-13 00:51:00
196,Faya,SA,18.3851,42.4509,66.72,18,2,2.19,clear sky,2022-06-13 00:51:00
197,Flin Flon,CA,54.7682,-101.865,68.34,53,59,10.78,broken clouds,2022-06-13 00:51:00
198,Aranyosapati,HU,48.206,22.2592,63.88,73,0,6.98,clear sky,2022-06-13 00:51:01
199,Castro,BR,-24.7911,-50.0119,39.63,66,0,4.27,clear sky,2022-06-13 00:51:01
200,Mackay,AU,-21.15,149.2,67.68,45,0,8.86,clear sky,2022-06-13 00:51:01
201,Vila Velha,BR,-20.3297,-40.2925,71.55,89,100,9.22,overcast clouds,2022-06-13 00:51:01
202,Saskylakh,RU,71.9167,114.0833,66.76,34,3,8.75,clear sky,2022-06-13 00:51:02
203,Mount Gambier,AU,-37.8333,140.7667,55.62,64,68,1.66,broken clouds,2022-06-13 00:51:02
204,Mahebourg,MU,-20.4081,57.7,71.89,88,75,14.97,broken clouds,2022-06-13 00:51:02
205,Marawi,PH,7.9986,124.2928,79.39,68,100,1.3,overcast clouds,2022-06-13 00:51:03
206,Yaan,NG,7.3833,8.5667,73.58,91,100,3.71,overcast clouds,2022-06-13 00:51:03
207,Bethel,US,41.3712,-73.414,69.49,90,50,4.16,scattered clouds,2022-06-13 00:49:15
208,Egvekinot,RU,66.3167,-179.1667,44.94,40,100,1.92,overcast clouds,2022-06-13 00:51:03
209,Mwinilunga,ZM,-11.7358,24.4293,51.15,70,4,4.32,clear sky,2022-06-13 00:51:04
210,Talnakh,RU,69.4865,88.3972,63.21,37,63,2.86,broken clouds,2022-06-13 00:51:04
211,Sembe,CG,1.6481,14.5806,70.9,93,100,2.59,overcast clouds,2022-06-13 00:51:04
212,Mandan,US,46.8267,-100.8896,75.18,78,0,12.66,light rain,2022-06-13 00:51:04
213,Prainha,BR,-1.8,-53.48,72.97,96,78,0.58,light rain,2022-06-13 00:51:05
214,Kahului,US,20.8947,-156.47,84.22,71,20,28.77,few clouds,2022-06-13 00:50:50
215,Londoko,RU,49.0333,131.9833,71.82,49,100,6.64,overcast clouds,2022-06-13 00:51:05
216,Launceston,AU,-41.45,147.1667,46.35,70,5,2.3,clear sky,2022-06-13 00:49:27
217,Cherskiy,RU,68.75,161.3,68.29,31,12,2.93,few clouds,2022-06-13 00:51:05
218,Kijang,KR,35.2442,129.2139,69.53,72,100,17.2,overcast clouds,2022-06-13 00:51:06
219,Koungou,YT,-12.7336,45.2042,76.71,78,0,9.22,light rain,2022-06-13 00:51:06
220,Bilma,NE,18.6853,12.9164,89.82,12,1,8.52,clear sky,2022-06-13 00:51:06
221,Port Hawkesbury,CA,45.6169,-61.3485,64.62,79,0,3.0,clear sky,2022-06-13 00:51:07
222,Eyl,SO,7.9803,49.8164,81.01,63,100,24.27,overcast clouds,2022-06-13 00:51:07
223,Lluta,PE,-16.0147,-72.0142,47.71,29,0,0.47,clear sky,2022-06-13 00:51:07
224,Ridgecrest,US,35.6225,-117.6709,93.65,20,2,20.0,clear sky,2022-06-13 00:51:08
225,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,67,0,3.44,clear sky,2022-06-13 00:51:08
226,Sobolevo,RU,54.4299,31.8996,54.88,94,12,6.35,few clouds,2022-06-13 00:51:08
227,Arlit,NE,18.7369,7.3853,94.71,17,100,7.09,overcast clouds,2022-06-13 00:51:08
228,America Dourada,BR,-11.4553,-41.4361,69.78,71,42,4.7,scattered clouds,2022-06-13 00:51:09
229,Olafsvik,IS,64.8945,-23.7142,47.12,86,100,13.35,light rain,2022-06-13 00:51:09
